Time,BACK_SPACE ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BACK_SPACE ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BACK_SPACE ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BACK_SPACE ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_RETAIL ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_RETAIL ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_RETAIL ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_RETAIL ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],FRONT_ENTRY ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FRONT_ENTRY ZN::Des Sens Cool Load [W],FRONT_ENTRY ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FRONT_ENTRY ZN::Des Cool Mass Flow [kg/s],FRONT_RETAIL ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FRONT_RETAIL ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],FRONT_RETAIL ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FRONT_RETAIL ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],POINT_OF_SALE ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],POINT_OF_SALE ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],POINT_OF_SALE ZN:BOISE AIR TERMINAL  UO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],POINT_OF_SALE ZN:BOISE AIR TERMINAL  UO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,7.192815E+02,0.000000E+00,2.887013E-02,0.000000E+00,0.000000E+00,1.608410E+03,0.000000E+00,9.471421E-02,3.801872E+02,0.000000E+00,1.082501E-02,0.000000E+00,2.272371E+03,0.000000E+00,9.117783E-02,0.000000E+00,2.273299E+03,2.030054E+03,9.121506E-02,1.195533E-01
00:20:00,1.005732E+03,0.000000E+00,4.036402E-02,0.000000E+00,0.000000E+00,2.128177E+03,0.000000E+00,1.253201E-01,3.928850E+02,0.000000E+00,1.118652E-02,0.000000E+00,2.345958E+03,0.000000E+00,9.413020E-02,0.000000E+00,2.346872E+03,2.054798E+03,9.416690E-02,1.210117E-01
00:30:00,1.323449E+03,0.000000E+00,5.311246E-02,0.000000E+00,0.000000E+00,2.658531E+03,0.000000E+00,1.565428E-01,4.046366E+02,0.000000E+00,1.152110E-02,0.000000E+00,2.411514E+03,0.000000E+00,9.676038E-02,0.000000E+00,2.412418E+03,2.074441E+03,9.679664E-02,1.221696E-01
00:40:00,1.573183E+03,0.000000E+00,6.312433E-02,0.000000E+00,0.000000E+00,2.855844E+03,0.000000E+00,1.681631E-01,4.156823E+02,0.000000E+00,1.183559E-02,0.000000E+00,2.470638E+03,0.000000E+00,9.913244E-02,0.000000E+00,2.471534E+03,2.090056E+03,9.916839E-02,1.230901E-01
00:50:00,1.766570E+03,0.000000E+00,7.088385E-02,0.000000E+00,0.000000E+00,3.204579E+03,0.000000E+00,1.886992E-01,4.260037E+02,0.000000E+00,1.212945E-02,0.000000E+00,2.524443E+03,0.000000E+00,1.012911E-01,0.000000E+00,2.525339E+03,2.102546E+03,1.013270E-01,1.238265E-01
01:00:00,1.963694E+03,0.000000E+00,7.879336E-02,0.000000E+00,0.000000E+00,3.452005E+03,0.000000E+00,2.032706E-01,4.357927E+02,0.000000E+00,1.240816E-02,0.000000E+00,2.574857E+03,0.000000E+00,1.033137E-01,0.000000E+00,2.575759E+03,2.112748E+03,1.033499E-01,1.244280E-01
01:10:00,2.127010E+03,0.000000E+00,8.534625E-02,0.000000E+00,0.000000E+00,3.675427E+03,0.000000E+00,2.164285E-01,4.449111E+02,0.000000E+00,1.266778E-02,0.000000E+00,2.623336E+03,0.000000E+00,1.052587E-01,0.000000E+00,2.624255E+03,2.121231E+03,1.052956E-01,1.249282E-01
01:20:00,2.273851E+03,0.000000E+00,9.123809E-02,0.000000E+00,0.000000E+00,3.876655E+03,0.000000E+00,2.282796E-01,4.534348E+02,0.000000E+00,1.291047E-02,0.000000E+00,2.670536E+03,0.000000E+00,1.071524E-01,0.000000E+00,2.671462E+03,2.127850E+03,1.071896E-01,1.253185E-01
01:30:00,2.407507E+03,0.000000E+00,9.660085E-02,0.000000E+00,0.000000E+00,4.060606E+03,0.000000E+00,2.391136E-01,4.613938E+02,0.000000E+00,1.313708E-02,0.000000E+00,2.716040E+03,4.017646E+00,1.089781E-01,2.366527E-04,2.716974E+03,2.132776E+03,1.090155E-01,1.256092E-01
01:40:00,2.530319E+03,0.000000E+00,1.015285E-01,0.000000E+00,0.000000E+00,4.230284E+03,0.000000E+00,2.491072E-01,4.688418E+02,0.000000E+00,1.334914E-02,0.000000E+00,2.760254E+03,1.084439E+01,1.107520E-01,6.386187E-04,2.761197E+03,2.136616E+03,1.107898E-01,1.258358E-01
