Time,CORE_ZN ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:HOUSTON BUSH INTERCONTINENTAL ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:HOUSTON BUSH INTERCONTINENTAL ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,1.529235E+03,6.408623E+03,7.938981E-02,5.662950E-01,3.298466E+03,5.296025E+03,1.712281E-01,4.680124E-01,2.055720E+03,3.373676E+03,1.067152E-01,2.981315E-01,3.151048E+03,5.362676E+03,1.635757E-01,4.739005E-01,2.055720E+03,3.477129E+03,1.067152E-01,3.072730E-01
02:00:00,1.529285E+03,6.367498E+03,7.939244E-02,5.626641E-01,3.298536E+03,5.226497E+03,1.712318E-01,4.618713E-01,2.055764E+03,3.322266E+03,1.067175E-01,2.935901E-01,3.151117E+03,5.295503E+03,1.635794E-01,4.679674E-01,2.055764E+03,3.420494E+03,1.067175E-01,3.022700E-01
03:00:00,1.529332E+03,6.327139E+03,7.939488E-02,5.590986E-01,3.298597E+03,5.162175E+03,1.712350E-01,4.561885E-01,2.055802E+03,3.274286E+03,1.067195E-01,2.893511E-01,3.151177E+03,5.232289E+03,1.635825E-01,4.623825E-01,2.055802E+03,3.366758E+03,1.067195E-01,2.975222E-01
04:00:00,1.529376E+03,6.287671E+03,7.939716E-02,5.556115E-01,3.298652E+03,5.098975E+03,1.712378E-01,4.506044E-01,2.055836E+03,3.227468E+03,1.067212E-01,2.852143E-01,3.151231E+03,5.169938E+03,1.635853E-01,4.568734E-01,2.055836E+03,3.314125E+03,1.067212E-01,2.928716E-01
05:00:00,1.529418E+03,6.249376E+03,7.939932E-02,5.522277E-01,3.298703E+03,5.041298E+03,1.712404E-01,4.455080E-01,2.055867E+03,3.184325E+03,1.067228E-01,2.814022E-01,3.151280E+03,5.112274E+03,1.635878E-01,4.517781E-01,2.055867E+03,3.265364E+03,1.067228E-01,2.885630E-01
06:00:00,1.529457E+03,6.213039E+03,7.940137E-02,5.490171E-01,3.298750E+03,5.002308E+03,1.712429E-01,4.420629E-01,2.055896E+03,3.152416E+03,1.067243E-01,2.785827E-01,3.151326E+03,5.070180E+03,1.635902E-01,4.480588E-01,2.055896E+03,3.228165E+03,1.067243E-01,2.852761E-01
07:00:00,1.529495E+03,6.202491E+03,7.940332E-02,5.480853E-01,3.298794E+03,5.126949E+03,1.712452E-01,4.530784E-01,2.055923E+03,4.009688E+03,1.067257E-01,3.543414E-01,3.151369E+03,5.496592E+03,1.635925E-01,4.857421E-01,2.055923E+03,3.284450E+03,1.067257E-01,2.902505E-01
08:00:00,1.529531E+03,6.201140E+03,7.940518E-02,5.479604E-01,3.129952E+03,5.305629E+03,1.624803E-01,4.688661E-01,1.948335E+03,4.666505E+03,1.011407E-01,4.124011E-01,2.989991E+03,5.503411E+03,1.552150E-01,4.863443E-01,1.948335E+03,3.366100E+03,1.011407E-01,2.974644E-01
09:00:00,1.529565E+03,6.206370E+03,7.940696E-02,5.484069E-01,3.129967E+03,5.540536E+03,1.624815E-01,4.895936E-01,1.948343E+03,5.021563E+03,1.011413E-01,4.437393E-01,2.990005E+03,5.542972E+03,1.552161E-01,4.898054E-01,1.948343E+03,3.485981E+03,1.011413E-01,3.080390E-01
10:00:00,1.529597E+03,6.225247E+03,7.940863E-02,5.500697E-01,3.129934E+03,5.709069E+03,1.624826E-01,5.044677E-01,1.948321E+03,4.984101E+03,1.011421E-01,4.404048E-01,2.989974E+03,5.689345E+03,1.552171E-01,5.027233E-01,1.948321E+03,3.573889E+03,1.011421E-01,3.157961E-01
