Time,BACK_SPACE ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BACK_SPACE ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BACK_SPACE ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BACK_SPACE ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],FRONT_ENTRY ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FRONT_ENTRY ZN::Des Sens Cool Load [W],FRONT_ENTRY ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FRONT_ENTRY ZN::Des Cool Mass Flow [kg/s],FRONT_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],FRONT_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],FRONT_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],FRONT_RETAIL ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],POINT_OF_SALE ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],POINT_OF_SALE ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],POINT_OF_SALE ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],POINT_OF_SALE ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,1.299089E+03,0.000000E+00,5.217812E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.104329E+02,0.000000E+00,1.168553E-02,0.000000E+00,2.636823E+03,0.000000E+00,1.058015E-01,0.000000E+00,2.636264E+03,1.080353E+03,1.057791E-01,6.369330E-02
02:00:00,2.814938E+03,0.000000E+00,1.129753E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.848432E+02,0.000000E+00,1.380335E-02,0.000000E+00,3.025187E+03,0.000000E+00,1.213782E-01,0.000000E+00,3.024593E+03,1.322521E+03,1.213543E-01,7.789268E-02
03:00:00,3.658435E+03,0.000000E+00,1.467901E-01,0.000000E+00,0.000000E+00,1.701130E+03,0.000000E+00,1.002474E-01,5.384468E+02,0.000000E+00,1.532948E-02,0.000000E+00,3.312036E+03,0.000000E+00,1.328843E-01,0.000000E+00,3.311429E+03,1.446746E+03,1.328599E-01,8.521504E-02
04:00:00,4.209801E+03,0.000000E+00,1.689070E-01,0.000000E+00,0.000000E+00,2.004566E+03,0.000000E+00,1.180455E-01,5.733095E+02,0.000000E+00,1.632176E-02,0.000000E+00,3.540039E+03,0.000000E+00,1.420269E-01,0.000000E+00,3.539425E+03,1.494325E+03,1.420022E-01,8.803320E-02
05:00:00,4.553949E+03,0.000000E+00,1.827096E-01,0.000000E+00,0.000000E+00,2.887921E+03,0.000000E+00,1.700744E-01,5.994071E+02,0.000000E+00,1.706496E-02,0.000000E+00,3.730281E+03,0.000000E+00,1.496572E-01,0.000000E+00,3.729662E+03,1.520685E+03,1.496324E-01,8.959478E-02
06:00:00,4.828761E+03,0.000000E+00,1.937300E-01,0.000000E+00,0.000000E+00,4.366876E+03,0.000000E+00,2.572098E-01,6.207045E+02,0.000000E+00,1.767153E-02,0.000000E+00,3.895558E+03,0.000000E+00,1.562870E-01,0.000000E+00,3.894936E+03,1.620339E+03,1.562621E-01,9.547234E-02
07:00:00,1.403188E+04,8.919200E+03,6.119069E-01,5.981242E-01,3.821261E+04,3.892816E+04,1.644291E+00,2.558869E+00,1.208627E+03,0.000000E+00,3.682934E-02,0.000000E+00,8.536262E+03,2.868618E+03,3.751102E-01,1.916058E-01,8.535453E+03,5.191874E+03,3.750741E-01,3.460466E-01
08:00:00,2.683973E+04,1.787959E+04,1.347546E+00,1.485952E+00,7.214581E+04,7.622766E+04,3.597496E+00,6.338803E+00,1.969516E+03,0.000000E+00,6.571661E-02,0.000000E+00,1.393622E+04,8.059229E+03,7.017518E-01,6.723592E-01,1.393541E+04,1.154719E+04,7.017106E-01,9.689541E-01
09:00:00,1.795438E+04,1.624408E+04,9.320590E-01,1.434426E+00,4.454034E+04,6.579343E+04,2.312245E+00,5.810251E+00,1.060367E+04,0.000000E+00,3.599322E-01,0.000000E+00,1.000996E+04,7.812089E+03,5.196515E-01,6.898486E-01,1.000925E+04,1.053672E+04,5.196148E-01,9.301066E-01
10:00:00,1.634471E+04,1.434940E+04,8.484860E-01,1.268174E+00,4.359177E+04,6.123019E+04,2.262973E+00,5.411911E+00,1.037567E+04,0.000000E+00,3.521717E-01,0.000000E+00,9.075414E+03,7.703277E+03,4.711321E-01,6.808063E-01,9.074749E+03,1.025612E+04,4.710976E-01,9.062941E-01
