Time,CORE_ZN ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_ZN ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_1 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_2 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_3 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_ZN_4 ZN:DENVER CENTENNIAL  GOLDEN   N ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4 ZN:DENVER CENTENNIAL  GOLDEN   N ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,2.468214E+03,2.747093E+03,1.281367E-01,2.427510E-01,4.437176E+03,2.084822E+03,2.303349E-01,1.842175E-01,2.641581E+03,1.361436E+03,1.371247E-01,1.202970E-01,4.123968E+03,2.112895E+03,2.140768E-01,1.866984E-01,2.660390E+03,1.466793E+03,1.381011E-01,1.296062E-01
02:00:00,2.468293E+03,2.694997E+03,1.281408E-01,2.381546E-01,4.437279E+03,2.003244E+03,2.303403E-01,1.770122E-01,2.641647E+03,1.305676E+03,1.371281E-01,1.153718E-01,4.124071E+03,2.036800E+03,2.140821E-01,1.799778E-01,2.660456E+03,1.402510E+03,1.381045E-01,1.239278E-01
03:00:00,2.468368E+03,2.644147E+03,1.281447E-01,2.336623E-01,4.437370E+03,1.928202E+03,2.303449E-01,1.703818E-01,2.641704E+03,1.254231E+03,1.371310E-01,1.108263E-01,4.124161E+03,1.966104E+03,2.140867E-01,1.737314E-01,2.660513E+03,1.342991E+03,1.381074E-01,1.186690E-01
04:00:00,2.468438E+03,2.594737E+03,1.281483E-01,2.292964E-01,4.437453E+03,1.855231E+03,2.303492E-01,1.639341E-01,2.641756E+03,1.204545E+03,1.371337E-01,1.064361E-01,4.124244E+03,1.897218E+03,2.140910E-01,1.676446E-01,2.660565E+03,1.285811E+03,1.381101E-01,1.136166E-01
05:00:00,2.468505E+03,2.546856E+03,1.281518E-01,2.250655E-01,4.437531E+03,1.788866E+03,2.303532E-01,1.580700E-01,2.641804E+03,1.159124E+03,1.371362E-01,1.024227E-01,4.124320E+03,1.834005E+03,2.140950E-01,1.620591E-01,2.660613E+03,1.233529E+03,1.381126E-01,1.089970E-01
06:00:00,2.468569E+03,2.530120E+03,1.281551E-01,2.235868E-01,4.437602E+03,1.821594E+03,2.303569E-01,1.609621E-01,2.641848E+03,1.422360E+03,1.371385E-01,1.256830E-01,4.124392E+03,1.976029E+03,2.140987E-01,1.746090E-01,2.660657E+03,1.235052E+03,1.381149E-01,1.091317E-01
07:00:00,2.468630E+03,2.535154E+03,1.281583E-01,2.240293E-01,4.437669E+03,1.911573E+03,2.303604E-01,1.689135E-01,2.641889E+03,1.937612E+03,1.371406E-01,1.712192E-01,4.124458E+03,2.053094E+03,2.141021E-01,1.814202E-01,2.660698E+03,1.258057E+03,1.381170E-01,1.111646E-01
08:00:00,2.468689E+03,2.526141E+03,1.281613E-01,2.232245E-01,4.164896E+03,2.066618E+03,2.162007E-01,1.826110E-01,2.468077E+03,2.441799E+03,1.281180E-01,2.157673E-01,3.863744E+03,2.090747E+03,2.005683E-01,1.847424E-01,2.486885E+03,1.333068E+03,1.290944E-01,1.177911E-01
09:00:00,2.468745E+03,2.528347E+03,1.281642E-01,2.234133E-01,4.164930E+03,2.201211E+03,2.162034E-01,1.945023E-01,2.468096E+03,2.652856E+03,1.281196E-01,2.344092E-01,3.863778E+03,2.170925E+03,2.005709E-01,1.918253E-01,2.486904E+03,1.387578E+03,1.290960E-01,1.226071E-01
10:00:00,2.468797E+03,2.551735E+03,1.281670E-01,2.254788E-01,4.164913E+03,2.323138E+03,2.162088E-01,2.052756E-01,2.468086E+03,2.506071E+03,1.281230E-01,2.214345E-01,3.863764E+03,2.277490E+03,2.005758E-01,2.012418E-01,2.486895E+03,1.460908E+03,1.290994E-01,1.290868E-01
