Time,BACK_SPACE ZN PSZ-AC:DesPer 1:Des Heat Mass Flow [kg/s],BACK_SPACE ZN PSZ-AC:DesPer 1:Des Heat Cap [W],BACK_SPACE ZN PSZ-AC:DesPer 1:Des Cool Mass Flow [kg/s],BACK_SPACE ZN PSZ-AC:DesPer 1:Des Sens Cool Cap [W],BACK_SPACE ZN PSZ-AC:DesPer 1:Des Tot Cool Cap [W],BACK_SPACE ZN PSZ-AC:DesPer 2:Des Heat Mass Flow [kg/s],BACK_SPACE ZN PSZ-AC:DesPer 2:Des Heat Cap [W],BACK_SPACE ZN PSZ-AC:DesPer 2:Des Cool Mass Flow [kg/s],BACK_SPACE ZN PSZ-AC:DesPer 2:Des Sens Cool Cap [W],BACK_SPACE ZN PSZ-AC:DesPer 2:Des Tot Cool Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 1:Des Heat Mass Flow [kg/s],CORE_RETAIL ZN PSZ-AC:DesPer 1:Des Heat Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 1:Des Cool Mass Flow [kg/s],CORE_RETAIL ZN PSZ-AC:DesPer 1:Des Sens Cool Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 1:Des Tot Cool Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 2:Des Heat Mass Flow [kg/s],CORE_RETAIL ZN PSZ-AC:DesPer 2:Des Heat Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 2:Des Cool Mass Flow [kg/s],CORE_RETAIL ZN PSZ-AC:DesPer 2:Des Sens Cool Cap [W],CORE_RETAIL ZN PSZ-AC:DesPer 2:Des Tot Cool Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 1:Des Heat Mass Flow [kg/s],FRONT_RETAIL ZN PSZ-AC:DesPer 1:Des Heat Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 1:Des Cool Mass Flow [kg/s],FRONT_RETAIL ZN PSZ-AC:DesPer 1:Des Sens Cool Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 1:Des Tot Cool Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 2:Des Heat Mass Flow [kg/s],FRONT_RETAIL ZN PSZ-AC:DesPer 2:Des Heat Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 2:Des Cool Mass Flow [kg/s],FRONT_RETAIL ZN PSZ-AC:DesPer 2:Des Sens Cool Cap [W],FRONT_RETAIL ZN PSZ-AC:DesPer 2:Des Tot Cool Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 1:Des Heat Mass Flow [kg/s],POINT_OF_SALE ZN PSZ-AC:DesPer 1:Des Heat Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 1:Des Cool Mass Flow [kg/s],POINT_OF_SALE ZN PSZ-AC:DesPer 1:Des Sens Cool Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 1:Des Tot Cool Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 2:Des Heat Mass Flow [kg/s],POINT_OF_SALE ZN PSZ-AC:DesPer 2:Des Heat Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 2:Des Cool Mass Flow [kg/s],POINT_OF_SALE ZN PSZ-AC:DesPer 2:Des Sens Cool Cap [W],POINT_OF_SALE ZN PSZ-AC:DesPer 2:Des Tot Cool Cap [W]
00:10:00,2.564823E-01,4.422878E+03,2.564823E-01,2.587336E+03,1.171226E+03,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.610272E+04,2.093593E+00,2.111970E+04,9.560388E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.401880E+03,1.972747E-01,1.990063E+03,9.008544E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.401880E+03,1.972747E-01,1.990063E+03,9.008544E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
00:20:00,2.564823E-01,4.465919E+03,2.564823E-01,2.544296E+03,1.127689E+03,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.645405E+04,2.093593E+00,2.076837E+04,9.205009E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.434985E+03,1.972747E-01,1.956958E+03,8.673679E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.434985E+03,1.972747E-01,1.956958E+03,8.673679E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
00:30:00,2.564823E-01,4.508960E+03,2.564823E-01,2.501255E+03,1.084148E+03,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.680537E+04,2.093593E+00,2.041704E+04,8.849597E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.468090E+03,1.972747E-01,1.923853E+03,8.338781E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.468090E+03,1.972747E-01,1.923853E+03,8.338781E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
00:40:00,2.564823E-01,4.552000E+03,2.564823E-01,2.458214E+03,1.040611E+03,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.715670E+04,2.093593E+00,2.006571E+04,8.494220E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.501195E+03,1.972747E-01,1.890748E+03,8.003917E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.501195E+03,1.972747E-01,1.890748E+03,8.003917E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
00:50:00,2.564823E-01,4.595041E+03,2.564823E-01,2.415174E+03,9.970705E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.750803E+04,2.093593E+00,1.971439E+04,8.138807E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.534300E+03,1.972747E-01,1.857643E+03,7.669020E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.534300E+03,1.972747E-01,1.857643E+03,7.669020E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
01:00:00,2.564823E-01,4.638082E+03,2.564823E-01,2.372133E+03,9.535338E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.785936E+04,2.093593E+00,1.936306E+04,7.783429E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.567405E+03,1.972747E-01,1.824538E+03,7.334155E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.567405E+03,1.972747E-01,1.824538E+03,7.334155E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
01:10:00,2.564823E-01,4.666775E+03,2.564823E-01,2.343439E+03,9.245053E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.809358E+04,2.093593E+00,1.912884E+04,7.546477E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.589475E+03,1.972747E-01,1.802468E+03,7.110880E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.589475E+03,1.972747E-01,1.802468E+03,7.110880E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
01:20:00,2.564823E-01,4.695469E+03,2.564823E-01,2.314745E+03,8.954807E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.832780E+04,2.093593E+00,1.889462E+04,7.309558E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.611545E+03,1.972747E-01,1.780398E+03,6.887637E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.611545E+03,1.972747E-01,1.780398E+03,6.887637E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
01:30:00,2.564823E-01,4.724163E+03,2.564823E-01,2.286052E+03,8.664562E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.856202E+04,2.093593E+00,1.866040E+04,7.072639E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.633615E+03,1.972747E-01,1.758329E+03,6.664393E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.633615E+03,1.972747E-01,1.758329E+03,6.664393E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
01:40:00,2.564823E-01,4.752857E+03,2.564823E-01,2.257358E+03,8.374276E+02,2.564823E-01,1.451011E+04,2.564823E-01,0.000000E+00,0.000000E+00,2.093593E+00,3.879624E+04,2.093593E+00,1.842618E+04,6.835687E+03,2.093593E+00,1.184420E+05,2.093593E+00,0.000000E+00,0.000000E+00,1.972747E-01,3.655685E+03,1.972747E-01,1.736259E+03,6.441118E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00,1.972747E-01,3.655685E+03,1.972747E-01,1.736259E+03,6.441118E+02,1.972747E-01,1.116053E+04,1.972747E-01,0.000000E+00,0.000000E+00
